Version,0.126,,,,,,,,,,,,
Key Chain,Group Name,Variable Name,Variable Label,Type,Unit,List Values,Description,Scope,Limits,D_Limits,,Ändringar,Ändringsdatum
år|trakt|gistyp|uid,,GrenGrovHamlat,Genomsn. grendiameter (cm),list,cm,1|2|3|4|5|7|10|12|15|20|20+,Genomsnittlig diameter på grenar/kvistar som skjuter ut kring senaste hamlingspunkt. Noll anges för nyhamlat träd.,,,,,,
år|trakt|gistyp|uid,,Grenskada,Avsågade grenar,boolean,,,,,,,,,
år|trakt|gistyp|uid,,HabitatText,Kommentar,text,,,Kommentar vid ändring av habitatklasser.,global_sync,,,,,
år|trakt|gistyp|uid,,Hal1,Finns stamhål?,boolean,,,,,,,,,
år|trakt|gistyp|uid,,Hal1bredd,Hålets bredd i cm,list,cm,3|4|5|6|7|8|9|10|12|15|20|25|30|40|50|50+,Hålets bredd anges i centimeter,,,,,,
år|trakt|gistyp|uid,,Hal1hojd,Hålets höjd i cm (min 3 cm),list,cm,3|4|5|6|7|8|9|10|12|15|20|25|30|40|50|50+,Hålets höjd anges i centimeter,,,,,,
år|trakt|gistyp|uid,,Hal1placering,Placering ovan mark (dm),list,dm,0|1|4|7|10|13|16|20|25|30|35|40|45|50|55|60|70|80|90|100|100+,Anges till närmaste decimetertal. Över 10 meter sätts till 100+,,,,,,
år|trakt|gistyp|uid,,Hal2,Finns ytterligare stamhål?,boolean,,,,,,,,,
år|trakt|gistyp|uid,,Hal2bredd,Hålets bredd i cm,list,cm,3|4|5|6|7|8|9|10|12|15|20|25|30|40|50|50+,Hålets bredd anges i centimeter,,,,,,
år|trakt|gistyp|uid,,Hal2hojd,Hålets höjd i cm,list,cm,3|4|5|6|7|8|9|10|12|15|20|25|30|40|50|50+,Hålets höjd anges i centimeter,,,,,,
år|trakt|gistyp|uid,,Hal2placering,Placering ovan mark (dm),list,dm,1|4|7|10|13|16|20|25|30|35|40|45|50|55|60|70|80|90|100|100+,Anges till närmaste decimetertal. Över 10 meter sätts till 100+,,,,,,
år|trakt|gistyp|uid,,HamlingsTid,Hamlingstid,list,,{Ej aktuellt=1}|{0-20 år=2}|{20-50 år=3}|{>50 år=4},,,,,,,
år|trakt|gistyp|uid,,HavdStatusLovang,När hävdades marken senast,list,,{Ej valt=-1}|{Pågående bete=1}|{Bete osäkert=2}|{Inget bete=3}|{Slåtter i år=4}|{Slåtter ej i år=5}|{Upphörd hävd=6},,global_sync,,,,,
år|trakt|gistyp|uid,,HavdStatus,När hävdades marken senast,list,,{Ej valt=-1}|{Pågående bete=1}|{Bete osäkert=2}|{Inget bete=3}|{Slåtter i år=4}|{Slåtter ej i år=5}|{Upphörd hävd=6},,global_sync,,,,,
år|trakt|gistyp|uid,,Havdtyp,Hävdtyp,list,,@file,Välj bland de vanligaste kombinationerna av beten. Om provytan inte är betespåverkad anges ''Kan ej avgöras / ej aktuellt''.,,,,,,
år|trakt|gistyp|uid,,id,dummy,number,,,,,,,,,
år|trakt|gistyp|uid,,INVENTAR,"Används vid importen, håller reda på vilken säsong provytan ingår i.",number,,,,,,,,,
år|trakt|gistyp|uid,,KalkHallFukt1,Aktuell fuktighet,list,,{Ej valt=-1}|{Helt torr=0}|{0-5%=1}|{6-25%=2}|{26-75%=3}|{>95%=4}|{Helt fuktig=5},Andel av provytan som är fuktig vid inventeringstillfället.,global_sync,,,,,
år|trakt|gistyp|uid,,KalkHallFukt2,Aktuell fuktighet,list,,{Ej valt=-1}|{Helt torr=0}|{0-5%=1}|{6-25%=2}|{26-75%=3}|{>95%=4}|{Helt fuktig=5},Andel av provytan som är fuktig vid inventeringstillfället.,global_sync,,,,,
år|trakt|gistyp|uid,,KalkPaverkan,Kalkpåverkad vegetation?,boolean,,,Mark där vegetationen påverkas av kalkinnehåll.,,,,,,
år|trakt|gistyp|uid,,Karst2,Ytterligare karstspricka?,boolean,,,Här behöver visas en kortfattad bra definition för inventeraren som jag inte riktigt har kläm på ännu men som är ungefär så här lång.,,,,,,
år|trakt|gistyp|uid,,KarstHallAndel1,Andel häll,list,,{Ej valt=-1}|{0%=0}|{1-4%=1}|{5-10%=2}|{11-30%=3}|{31-60%=4}|{>60%=5},Andel av 1-metersprovytan som är täckt av blottad häll. ,global_sync,,,,,
år|trakt|gistyp|uid,,KarstHallAndel2,Andel häll,list,,{Ej valt=-1}|{0%=0}|{1-4%=1}|{5-10%=2}|{11-30%=3}|{31-60%=4}|{>60%=5},Andel av 1-metersprovytan som är täckt av blottad häll. ,global_sync,,,,,
år|trakt|gistyp|uid,,KarstPaTio,Finns karstsprickor inom 10 meter?,boolean,,,,local_sync,,,,,
år|trakt|gistyp|uid,,KarstProv1GPS_X,Positon för lilla karst-provytan,number,,,,global sync,,,,,
år|trakt|gistyp|uid,,KarstProv1GPS_Y,Positon för lilla karst-provytan,number,,,,global sync,,,,,
år|trakt|gistyp|uid,,KarstProv2GPS_X,Positon för lilla karst-provytan,number,,,,global sync,,,,,
år|trakt|gistyp|uid,,KarstProv2GPS_Y,Positon för lilla karst-provytan,number,,,,global sync,,,,,
år|trakt|gistyp|uid,,KarstRiktning1,Riktning karstsprickan,list,,{Välj=-1}|{Nord-Syd=1}|{Nordost-Sydväst=2}|{Öst-Väst=3}|{Sydost-Nordväst=4},,global sync,,,,,
år|trakt|gistyp|uid,,KarstRiktning2,Riktning karstsprickan,list,,{Välj=-1}|{Nord-Syd=1}|{Nordost-Sydväst=2}|{Öst-Väst=3}|{Sydost-Nordväst=4},Riktningen på karstsprickan. ,global sync,,,,,
år|trakt|gistyp|uid,,kommentar,dummy,text,,,,,,,,,
år|trakt,,Koord5kmLR_EW,,number,m,,sweref-koordinat 5km hörn,local_nosync,,,,,
år|trakt,,Koord5kmLR_NS,,number,m,,sweref-koordinat 5km hörn,local_nosync,,,,,
år|trakt,,Koord5kmUL_EW,,number,m,,sweref-koordinat 5km hörn,local_nosync,,,,,
år|trakt,,Koord5kmUL_NS,,number,m,,sweref-koordinat 5km hörn,local_nosync,,,,,
år|trakt|gistyp|uid,,KvadrantBarrTrad,Inväxande större barrträd,list,,{Inga=0}|{<25%=1}|{25-75%=2}|{>75%=3},Bedöms i arean från stammen till 5 meter utanför trädets kronprojektion.,,,,,,
år|trakt|gistyp|uid,,KvadrantBuskar,Inväxande buskar,list,,{Inga=0}|{<25%=1}|{25-75%=2}|{>75%=3},Bedöms i arean från stammen till 5 meter utanför trädets kronprojektion.,,,,,,
år|trakt|gistyp|uid,,KvadrantLovTrad,Inväxande större lövträd ,list,,{Inga=0}|{<25%=1}|{25-75%=2}|{>75%=3},Bedöms i arean från stammen till 5 meter utanför trädets kronprojektion.,,,,,,
år|trakt|gistyp|uid,,KvadrantSly,Inväxande träd <10cm,list,,{Inga=0}|{<25%=1}|{25-75%=2}|{>75%=3},Bedöms i arean från stammen till 5 meter utanför trädets kronprojektion.,,,,,,
år|trakt|gistyp|uid,,LAMBDA_201,dummy,number,,,,,,,,,
år|trakt|gistyp|uid,,lan,dummy,number,,,,,,,,,
år|trakt|gistyp|uid,,LovForna,Täckning av lövförna,list,,{0%=0}|{1-4%=1}|{5-10%=2}|{11-30%=3}|{31-60%=4}|{>60%=5},,,,,,,
år|trakt|gistyp|uid,,LutningsRiktning,Lutningsriktning (om >10 gr),list,,{Ingen=0}|{Norr=1}|{Öster=2}|{Söder=3}|{Väster=4},Närmaste väderstreck anges.,,,,,,
år|trakt|gistyp|uid,,MarkLavTackning,Täckning av marklevande bladlavar (ej nedfallna lavar),list,,{0%=0}|{1-4%=1}|{5-10%=2}|{11-30%=3}|{31-60%=4}|{>60%=5},"Inkluderar filtlavar, njurlavar och säcklavar. Vanliga arter är gruppen filtlavar, norrlandslav och torsklav.",,,,,,
år|trakt|gistyp|uid,,MarkslagKanSattas,Kan markslaget bestämmas?,boolean,,,Kan markslaget bestämmas (med någorlunda säkerhet) på avstånd?,global_sync,,,,,
år|trakt|gistyp|uid,,MarkslagUtFalt,,,,,,,,,,,
år|trakt|gistyp|uid,,MarkslagOmgivn1,Dominerande markslag utanför åkerkanten (>50%),list,,@file,Det markslag som omger biotopen på den sida som inte är åkermark.,,,,,,
år|trakt|gistyp|uid,,MarkslagOmgivn2,Ev. ytterligare markslag ,list,,@file,Ev. ytterligare markslag som täcker >25% av området utanför åkerområdet.,,,,,,
år|trakt|gistyp|uid,,MarkStorning,Störning av markytan (3 m),list,,@file,,,,,,Klass fem ''vildsvinsbök'' lades till,2017-05-23
år|trakt|gistyp|uid,,MarkStorningTackning,Täckning av störningen,list,,{0%=0}|{1-4%=1}|{5-10%=2}|{11-30%=3}|{31-60%=4}|{>60%=5},,,,,,,
år|trakt|gistyp|uid,,MarkUtFalt,Markslagsklassning,list,,@file,Viktig variabel! ,,,,,,
år|trakt|gistyp|uid,,MarkUtFlyg,Flygklassat markslag,number,,@file,"Ej i bruk, ska användas för kontroll mot fältbestämt markslag",,,,,,
år|trakt|gistyp|uid,,MekSkada,Mekaniska skador,boolean,,,,,,,,,
år|trakt|gistyp|uid,,MossorStenTackning,Täckning av stenlevande mossor,list,,{0%=0}|{1-4%=1}|{5-10%=2}|{11-30%=3}|{31-60%=4}|{>60%=5},Mossor som inte växer på humus eller jord utan direkt på sten. Ofta bildar de en ''ihopfiltad svål'' som går att lyfta loss. ,,,,,,
år|trakt|gistyp|uid,,MurStangsel,Kompletterande stängsel,list,,{inget=1}|{eltråd=2}|{taggtråd=3}|{rut/nätstängsel=4}|{Annan hägnad=5},,,,,,,
år|trakt|gistyp|uid,,n_koord,dummy,number,,,,,,,,,
år|trakt|gistyp|uid,,Naturahabitat_9999_Habitatarea,Areal,number,%,,9999 Icke Naturahabitat,global_sync,,,,,
år|trakt|gistyp|uid,,NoteringsKategori,Kategorier:,list,,Tips|Fara|Bomnyckel|Bro|Övrigt,,,,,,,
år|trakt|gistyp|uid|sub,,number_of_selections,Antal valda arter,number,,,,global_sync,,,,,
år|trakt|gistyp|uid,,OBJECTID,"Provytornas ordningsnummer inom ruta, variabel för etiketter och muntig kommunikation.",auto_increment,,,Ersätter ''objectid'' med små bokstäver fr.o.m. 2016,,,,,,
år|trakt|gistyp|uid,,OrmbunkarTackning,Täckning av ormbunksväxter,list,,{0%=0}|{1-4%=1}|{5-10%=2}|{11-30%=3}|{31-60%=4}|{>60%=5},,,,,,,
år|trakt|gistyp|uid,,OrsakText,"Fritextfält för orsak, max 200 tecken",text,,,,global_sync,,,,,
år|trakt|gistyp|uid,,OrterTackning,Täckning av örter,list,,{0%=0}|{1-4%=1}|{5-10%=2}|{11-30%=3}|{31-60%=4}|{>60%=5},,,,,,,
år|trakt|gistyp|uid,,OvrMossTackning,Täckning av övriga mossor,list,,{0%=0}|{1-4%=1}|{5-10%=2}|{11-30%=3}|{31-60%=4}|{>60%=5},,,,,,,
år|trakt|gistyp|uid,,PERM_RAND,dummy,number,,,,,,,,,
år|trakt|gistyp|uid,,PROB_2016,dummy,number,,,,,,,,,
år|trakt|gistyp|uid,,ProvInv,Polygonens provytor inventeras?,boolean,,,,global_sync,,,,,
år|trakt|gistyp|uid,,provyta,dummy,number,,,,,,,,,
år|trakt|gistyp|uid,,PROVYTETYP,Beskriver provytans form.,list,,CIRKEL|REKTANGEL|POLYGON,"Tre typer av provytor finns f.n. Cirklar, rektanglar och polygoner. Används för importen.",,,,,,
år|trakt|gistyp|uid,,Ptid,Parkeringstid,number,min,,Hur länge bilen har parkerat här.,global_sync,,,,,
år|trakt|gistyp|uid,,PtidMinut,P tid start,number,min,,,,,,,,
år|trakt|gistyp|uid,,PtidTimme,P tid start,number,h,,,,,,,,
år|trakt|gistyp|uid,,PtidText,Start parkering,text,,,,global_sync,,,,,
år|trakt|gistyp|uid,,RektangelRiktning,Provytans riktning,number,grader,,Provytans riktning längs långsidan. (Båda riktningarna är OK).,,1-360,,,,
år|trakt|gistyp|uid,,RemsaBredd,Bredd på vegetationsremsan (dm),list,dm,5|6|7|8|9|10|12|14|16|18|20|25|30|35|40|45|50|60|70|80|90|99,Alla värden i dm.,,,,,,
år|trakt|gistyp|uid,,RisTackning,Täckning av ris,list,,{0%=0}|{1-4%=1}|{5-10%=2}|{11-30%=3}|{31-60%=4}|{>60%=5},,,,,,,
år|trakt|gistyp|uid,,RojningsTidPoly,Röjningstid,list,,@file,Tid som gått sedan eventuell röjning. Bedömningen görs för att avgöra hur kraftigt och under vilken tid ljus- och näringsförhållanden ändrats för fältskiktet.,local_nosync,,,,,
år|trakt|gistyp|uid,,RojningsTid,Röjningstid,list,,@file,Tid som gått sedan eventuell röjning. Bedömningen görs för att avgöra hur kraftigt och under vilken tid ljus- och näringsförhållanden ändrats för fältskiktet.,global_sync,,,,,
år|trakt|gistyp|uid,,BedTackForeRojn,Bedömd träd-busktäckning före röjningsåtgärd,list,,{0%=0}|{1-4%=1}|{5-10%=2}|{11-30%=3}|{31-60%=4}|{>60%=5},,global_sync,,,,,
år|trakt|gistyp|uid,,AktuellTrBuTack,"Nuvarande täckning, efter röjning",list,,{0%=0}|{1-4%=1}|{5-10%=2}|{11-30%=3}|{31-60%=4}|{>60%=5},,global_sync,,,,,
år|trakt|gistyp|uid,,Rotskada,Synliga rotskador (>1 dm),boolean,,,,,,,,,
år|trakt|gistyp|uid,,RUTANILS,Används vid importen för som information,number,,,,,,,,,
år|trakt|gistyp|uid,,SAMPL_TIDI,dummy,number,,,,,,,,,
år|trakt|gistyp|uid,,Shape_Area,Variabel som ibland måste följa med styrfilen,text,,,,,,,,,
år|trakt|gistyp|uid,,Shape_Area,dummy,number,,,,,,,,,
år|trakt|gistyp|uid,,Shape_Length,Variabel som ibland måste följa med styrfilen,text,,,,,,,,,
år|trakt|gistyp|uid,,Shape_Length,dummy,number,,,,,,,,,
år|trakt|gistyp|uid,,SjukOrsak,Orsak till sänkt vitalitet,list,,{Beskuggning av andra träd=1}|{Mekanisk skada=2}|{Svampangrepp=3}|{Mekanisk skada + svampangrepp=4}|{Orsak okänd=5},,,,,,,
år|trakt|gistyp|uid,,SkyddsVartDiameter,Diameter på det skyddsvärda trädet.,list,cm,10|20|30|40|50|60|70|80|90|100|110|120|130,"Träd som uppfyller villkoret för skyddsvärt träd i småbiotopsinventeringen. (Ek, Bok > 70 cm. Låga >40 cm, Övriga >50 cm). Hamlade träd har ingen nedre gräns. Ange diameter i centimeter. ",,,,,,
år|trakt|gistyp|uid,,SkyddsVartFinns,Finns skyddsvärt träd/låga?,boolean,,,Finns skyddsvärt träd eller skyddsvärd låga?,,,,,,
år|trakt|gistyp|uid,,SkyddsVartTrad,Trädart ,list,,@file,Minst 50 cm i brh. För Ek och bok 70 cm. Hålträd och döda 40 cm. ,,,,,,
år|trakt|gistyp|uid,,Smadim,Finns smådim?,boolean,,,,,,,,,
år|trakt|gistyp|uid,,SnackProvAntal1,Antal hittade snäckor,number,,,Antalet snäckor räknas ner till 2 dm djup.,global_sync,,,,,
år|trakt|gistyp|uid,,SnackProvAntal2,Antal hittade snäckor,number,,,Antalet snäckor räknas ner till 2 dm djup.,global_sync,,,,,
år|trakt|gistyp|uid,,SnackProvSprickBredd1,Karstprickans bredd,list,,@file,Genomsnittlig bredd på karstsprickan.,global_sync,,,,,
år|trakt|gistyp|uid,,SnackProvSprickBredd2,Karstprickans bredd,list,,@file,Genomsnittlig bredd på karstsprickan.,global_sync,,,,,
år|trakt|gistyp|uid,,SnackProvSprickDjup1,Karstsprickans djup,list,,@file,Karstsprickans djup,global_sync,,,,,
år|trakt|gistyp|uid,,SnackProvSprickDjup2,Karstsprickans djup,list,,@file,Karstsprickans djup,global_sync,,,,,
år|trakt|gistyp|uid,,SolexpFaltsk,Ljusexponering (3 m),list,,{>95% av areal=1}|{51-95%=2}|{5-50%=3}|{<5%=4},Den faktiska ljusexponeringen som träffar fältskiktet. Solexponering avser det bedömda medelvärdet en solig dag mellan klockan 11 och 15 (maj – september).,,,,,,
år|trakt|gistyp|uid,,SolexpStam,"Solexponering stam nedom 1,8 m",list,,{>95% av areal=1}|{51-95%=2}|{5-50%=3}|{<5%=4},Procent relativt en fullt solbelyst stam en solig dag mellan klockan 11 och 15 (maj – september).,,,,,,
år|trakt|gistyp|uid,,SolexpSten,Solexponerad stenyta,list,,{>95% av areal=1}|{51-95%=2}|{5-50%=3}|{<5%=4},Ljusexponering av stensubstratets yta.Solexponering avser det bedömda medelvärdet en solig dag mellan klockan 11 och 15 (maj – september).,,,,,,
år|trakt|gistyp|uid,,SolexpVatten,Ljusexponering,list,,{>95% av areal=1}|{51-95%=2}|{5-50%=3}|{<5%=4},Ljusexponering av vattenfåran. Solexponering avser det bedömda medelvärdet en solig dag mellan klockan 11 och 15 (maj – september).,,,,,,
år|trakt|gistyp|uid,,SprickAndelBred,Andel av sprickor över 10 cm,list,,{Ej valt=-1}|{0%=0}|{1-4%=1}|{5-10%=2}|{11-30%=3}|{31-60%=4}|{>60%=5},,,,,,,
år|trakt|gistyp|uid,,SprickBetning,Finns tydliga spår av snäckbetning runt sprickorna?,list,,{Ej valt=-1}|{Ingen synlig betning=0}|{Viss betning=1}|{Tydlig fläckvis betning=2}|{Tydlig och spridd betning=3},,,,,,,
år|trakt|gistyp|uid,,SprickFyllnad,"Sprickornas genomrinning, sprickfyllnad",list,,{Ej valt=-1}|{0%=0}|{1-4%=1}|{5-10%=2}|{11-30%=3}|{31-60%=4}|{>60%=5},Andel av sprickor som är uppgrundade av förna till under 30 cm djup.,,,,,,
år|trakt|gistyp|uid,,SprickMangd,Summan av längden på karstsprickor på ytan?,list,,@file,,,,,,,
år|trakt|gistyp|uid,,SprickMangdPolygon,Summan av längden på karstsprickor inom polygonen?,list,,@file,,,,,,,
år|trakt|gistyp|uid,,SprickVegTack,Täckning av fältskikt/träd/buskar som är rotade i sprickan,list,,{Ej valt=-1}|{0%=0}|{1-4%=1}|{5-10%=2}|{11-30%=3}|{31-60%=4}|{>60%=5},Endimensionell trädtäckning av karstsprickor. Variabeln beskriver skuggning och potentiellt förnanedfall.,,,,,,
år|trakt|gistyp|uid,,StenMurSkick,Murens skick,list,,{Gott skick=1}|{Behov av underhåll=2}|{Förfallen=3},,,,,,,
år|trakt|gistyp|uid,,StenStorlek,Medelstorlek av stensubstrat,list,,"{<4 dm=1}|{4-7,5 dm=2}|{7,5-40 dm=3}|{>40 dm=4}   ",,,,,,,
år|trakt|gistyp|uid,,StenSubstratTyp,Typ av stensubstrat,list,,{Enstaka block=1}|{Stenmur=2}|{Röjningsanläggning=3}|{Häll=4}|{Gropvall=5}|,,,,,,,
år|trakt|gistyp|uid,,Stratum,dummy,number,,,,,,,,,
år|trakt|gistyp|uid,,Synlighet,Objektets synlighet,list,,"{Ej valt=-1}|{Helt synligt, >95%=1}|{Delvis synligt, 50-95%=2}|{Måttligt skymt, 5-49%=3}|{Helt skymt, <5%=4}",,,,,,,
år|trakt|gistyp|uid,,TackningHog,vegetation >15 cm,number,%,,,,,,,,
år|trakt|gistyp|uid,,TackningLag,vegetation <5 cm,number,%,,Andel av fältskiktet som pressas ner till det angivna höjdintervallet. För tuvor gäller att de ska vara distinkta och täckningen avser endast själva tuvorna.,,,,,,
år|trakt|gistyp|uid,,TackningMattlig,vegetation 5-15 cm,number,%,,,,,,,,
år|trakt|gistyp|uid,,TackningOvrigt,Övrigt (utan gräsmarksveg),number,%,,"Ytor inom provytan som inte täcks av vegetation. Exempelvis söndertrampad jord, hällmark eller vegetationsfri mark under granar. ",,,,,,
år|trakt|gistyp|uid,,TackningTuvor,Tydliga tuvor,number,%,,,,,,,,
år|trakt|gistyp|uid,,Tillganglighet,Tillgänglighet,list,,@file,,,,,,,
år|trakt|gistyp|uid,,TillganglighetAoB,Tillgänglighet för ÄoB provyta,list,,@file,,global_sync,,,,,
år|trakt|gistyp|uid,,TillganglighetHallmark,Tillgänglighet för hällmarkspolygon,list,,@file,,,,,,,
år|trakt|gistyp|uid,,TillganglighetHMProv,Tillgänglighet för hällmarksprovyta,list,,@file,Specialiserad och förenklad tillgänglighetslista för hällmarksprovytor.,,,,,,
år|trakt|gistyp|uid,,TillganglighetKarst,Tillgänglighet för Karsprovyta,list,,@file,,,,,,,
år|trakt|gistyp|uid,,SkotselPaverkad,Påverkad av skötselåtgärd,list,,@file,,,,,,,
år|trakt|gistyp|uid,,TimeStamp,Tidsstämpel för registrering,number,,,,,,,,,
år|trakt|gistyp|uid,,totMedelHojd,Medelhöjd för träd på 20 metersytan (Nils),list,,{<1 m=1}|{1-3 m =3}|{3-5 m=5}|{5-10 m=10}|{10-20 m=20}|{>20 m=21},,,,,,,
år|trakt|gistyp|uid,,totTackn,Total täckning av träd på 20-metersytan (Nils),number,,,"Observera att bedömningen görs inom ett och samma markslag,",,0-100,,,,
år|trakt|gistyp|uid,,TotTradBu1m,småbuskar & småträd <1m,list,,{0%=0}|{1-4%=1}|{5-10%=2}|{11-30%=3}|{31-60%=4}|{>60%=5},"Enstaka små individer anges med 1-4% även om täckning underskrider 0,5%.",,,,,,
år|trakt|gistyp|uid,,TotTradBu3m,buskar & småträd 1-3m,list,,{0%=0}|{1-4%=1}|{5-10%=2}|{11-30%=3}|{31-60%=4}|{>60%=5},,,,,,,
år|trakt|gistyp|uid,,TotTradBu7m,träd & buskar 3-7m,list,,{0%=0}|{1-4%=1}|{5-10%=2}|{11-30%=3}|{31-60%=4}|{>60%=5},,,,,,,
år|trakt|gistyp|uid,,TotTradBuVuxna,träd & buskar  >7m,list,,{0%=0}|{1-4%=1}|{5-10%=2}|{11-30%=3}|{31-60%=4}|{>60%=5},,,,,,,
år|trakt|gistyp|uid,,TradAntalAkerholme,"Antal trädstammar över 0,5 meter",list,,{0 st=0}|{1-5 st=5}|{6-20 st=20}|{21-50 st=50}|{51-200 st=200}|{>200 st=201},"Antal trädstammar över 0,5 meter. Räknas på hela objektet.",,,,,,
år|trakt|gistyp|uid,,TradAntalDikevatten,"Antal trädstammar över 0,5 meter",list,,{0 st=0}|{1-5 st=5}|{6-20 st=20}|{21-50 st=50}|{51-200 st=200}|{>200 st=201},"Antal trädstammar över 0,5 meter. Räknas inom dikesrenarna.",,,,,,
år|trakt|gistyp|uid,,TradAntalRemsa,"Antal trädstammar över 0,5 meter",list,,{0 st=0}|{1-5 st=5}|{6-20 st=20}|{21-50 st=50}|{51-200 st=200}|{>200 st=201},"Antal trädstammar över 0,5 meter. Räknas på hela objektet.",,,,,,
år|trakt|gistyp|uid,,TradAntalSmavatten,"Antal trädstammar över 0,5 meter",list,,{0 st=0}|{1-5 st=5}|{6-20 st=20}|{21-50 st=50}|{51-200 st=200}|{>200 st=201},"Antal trädstammar över 0,5 meter. Räknas i en 2-meters zon runt objektets medelhögvattenlinje.",,,,,,
år|trakt|gistyp|uid,,TradAntalStensub,"Antal trädstammar över 0,5 meter",list,,{0 st=0}|{1-5 st=5}|{6-20 st=20}|{21-50 st=50}|{51-200 st=200}|{>200 st=201},"Antal trädstammar över 0,5 meter. Räknas på hela objektet i en 2-meters zon utanför objektets periferi.",,,,,,
år|trakt|gistyp|uid,,TradBuskTacke,Finns träd eller buskar?,boolean,,,,,,,,,
år|trakt|gistyp|uid,,TradForekomst,Finns träd eller buskar?,boolean,,,,,,,,,
år|trakt|gistyp|uid,,TradMorfologi,Trädets form,list,,{Spärrigt=1}|{Högt ansatt krona=2}|{Normalformat träd=3}|{Hamlat=4}|{Kan ej avgöras=9},,,,,,,
år|trakt|gistyp|uid,,TRAKT,Används vid importen för insortering av data,number,,,,,,,,,
år|trakt|gistyp|uid,,typkod,dummy,number,,,,,,,,,
år|trakt|gistyp|uid,,VagFaltHojd,Höjd på vägbanans vegetation ,list,,{0-5 cm=1}|{5-15 cm =2}|{>15 cm=3},Analogt med beteshöjd. Bedömt område är vägbanan.,,,,,,
år|trakt|gistyp|uid,,VagrenFaltHojd,Höjd på vägrenens vegetation,list,,{0-5 cm=1}|{5-15 cm =2}|{>15 cm=3},Analogt med beteshöjd,,,,,,
år|trakt|gistyp|uid,,VagTyp,Typ av väg,list,,{markväg=1}|{Anlagd brukningsväg=2},1. Markvägar följer terrängen och saknar vägbank och sidodiken. Viss förstärkning kan tillåtas inom klassen som exempelvis krossat tegel eller grus i svackor. Tillfälliga körspår räknas inte hit. 2. Med anlagd brukningsväg avses vägar med tillfört eller upplagt material. Hit räknas bara mindre anlagda vägar för exempelvis transporter inom gårdsområdet eller som binder samman enstaka fastigheter.,,,,,,
år|trakt|gistyp|uid,,VattenDjup,Vattendjup,list,dm,1|2|3|4|5|6|7|8|9|10|20|30|50|50+,Uppskattat största vattendjup (dm) i småvattnet,,,,,,
år|trakt|gistyp|uid,,VattenfaraBredd,Vattenfårans bredd (dm),list,dm,0|1|2|3|4|5|6|7|8|9|10|12|14|16|18|20|25|30|35|40|45|50|51+,,,,,,,
år|trakt|gistyp|uid,,VattenfaraDjup,Vattenfårans djup (dm),list,dm,0|1|2|3|4|5|6|7|8|9|10|11+,,,,,,,
år|trakt|gistyp|uid,,VattenRensning,Nyligen utförd rensning av småvattnet (<5år),boolean,,,,,,,,,
år|trakt|gistyp|uid,,VattenVeg,Täckning av vattenvegetation,list,,{0%=0}|{1-4%=1}|{5-10%=2}|{11-30%=3}|{31-60%=4}|{>60%=5},"Vertikal täckning på och över vattenytan av flytbladsväxter, flytande växter och övervattensväxter. Grönalger ingår ej.",global_sync,,,,,
år|trakt|gistyp|uid,,VegHojdHog,vegetation >15 cm,list,%,00|10|20|30|40|50|60|70|80|90|100,,,,,,,
år|trakt|gistyp|uid,,VegHojdKort,vegetation <5 cm,list,%,00|10|20|30|40|50|60|70|80|90|100,"Höjd på vegetation, summan av samtliga ska vara 100%",,,,,,
år|trakt|gistyp|uid,,VegHojdMedel,vegetation 5-15 cm,list,%,00|10|20|30|40|50|60|70|80|90|100,,,,,,,
år|trakt|gistyp|uid,,VegSaknas,Övrigt (utan vegetation),list,%,00|10|20|30|40|50|60|70|80|90|100,Summan av de fyra beteskategorierna måste vara 100.,,,,,,
år|trakt|gistyp|uid,,Vitalitet,Kronans vitalitet,list,,{>50% frisk=1}|{20-50% frisk=2}|{<20% frisk=3}|{Dött stående träd=4}|{Dött liggande träd=5},,,,,,,
år|trakt|gistyp|uid,,VitmossorTackning,Täckning av gruppen vitmossor,list,,{0%=0}|{1-4%=1}|{5-10%=2}|{11-30%=3}|{31-60%=4}|{>60%=5},,,,,,,
år|trakt|gistyp|uid,,VittringTackning,Täckning av vittringsmaterial,list,,@file,,,,,,,
år|trakt|gistyp|uid,,VittrKornStorlek,Kornstorlek vittringsmaterial,list,,{Ej valt=-1}|{Sten=20}|{Grus=2}|{Grovmo/Sand=1}|{Finmo/Mjäla=0},"Variabeln avser den dominerande fraktion som täcker ytan. (Sten > 20mm, Grus 2-20 mm, Grovmo/Sand = 0,02-0,2 mm, Finmo/Mjäla 0,002-0,02 mm).",global_sync,,,,,
år|trakt|gistyp|uid,,VittrPolygoner,Finns polygonstrukturer?,list,,ingen|otydlig|tydlig,,,,,,,
år|trakt|gistyp|uid,,VittrTjocklek,Medeltjocklek av skikt med vittringsmaterial,list,,{Ej valt=-1}|{1-4 cm=1}|{5-10 cm=5}|{>10=10},Medeltjocklek av skikt med vittringsmaterial.,,,,,,
år|trakt|gistyp|uid,slider,Ristuvevegetation,Ristuve-veg,number,%,,Slidervariabel,local_sync,,,,,
år|trakt|gistyp|uid,slider,Fastmatta,Fastmatta,number,%,,Slidervariabel,local_sync,,,,,
år|trakt|gistyp|uid,slider,Mjukmatta,Mjukmatta,number,%,,Slidervariabel,local_sync,,,,,
år|trakt|gistyp|uid,slider,Losbotten,Lösbotten,number,%,,Slidervariabel,local_sync,,,,,
år|trakt|gistyp|uid,slider,Sumpkarr,Sumpkärr,number,%,,Slidervariabel,local_sync,,,,,
